Module	Section	Sample Name	Source
FastQC	all_sections	SRR13675937_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675937_2_fastqc.zip
FastQC	all_sections	SRR13675938_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675938_1_fastqc.zip
FastQC	all_sections	SRR13675940_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675940_1_fastqc.zip
FastQC	all_sections	SRR13675938_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675938_2_fastqc.zip
FastQC	all_sections	SRR13675939_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675939_1_fastqc.zip
FastQC	all_sections	SRR13675939_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675939_2_fastqc.zip
FastQC	all_sections	SRR13675940_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675940_2_fastqc.zip
FastQC	all_sections	SRR13675942_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675942_1_fastqc.zip
FastQC	all_sections	SRR13675942_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675942_2_fastqc.zip
FastQC	all_sections	SRR13675941_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675941_1_fastqc.zip
FastQC	all_sections	SRR13675941_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675941_2_fastqc.zip
FastQC	all_sections	SRR13675943_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675943_1_fastqc.zip
FastQC	all_sections	SRR13675944_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675944_1_fastqc.zip
FastQC	all_sections	SRR13675944_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675944_2_fastqc.zip
FastQC	all_sections	SRR13675943_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675943_2_fastqc.zip
FastQC	all_sections	SRR13675945_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675945_1_fastqc.zip
FastQC	all_sections	SRR13675946_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675946_1_fastqc.zip
FastQC	all_sections	SRR13675945_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675945_2_fastqc.zip
FastQC	all_sections	SRR13675946_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675946_2_fastqc.zip
